FECHA,confirmed,deaths,estimation,ratio,new confirmed,new deaths,new estimated,new ratio,new confirmed (7d),new deaths (7d),new estimated (7d),new ratio (7d)
2020-01-01,3,0,0.0,,3,0,0.0,,,,0.0,
2020-01-02,4,0,0.0,,1,0,0.0,,,,0.0,
2020-01-03,4,0,0.0,,0,0,0.0,,,,0.0,
2020-01-04,4,0,0.0,,0,0,0.0,,0.7142857142857143,0.0,0.0,
2020-01-05,5,0,0.0,,1,0,0.0,,0.2857142857142857,0.0,0.0,
2020-01-06,5,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-01-07,5,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-01-08,5,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-01-09,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-10,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-11,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-12,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-13,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-14,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-15,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-16,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-17,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-18,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-19,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-20,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-21,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-22,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-23,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-24,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-25,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-26,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-27,5,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-01-28,5,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-01-29,5,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-01-30,5,0,0.0,,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-01-31,6,0,0.0,,1,0,0.0,,0.2857142857142857,0.0,0.0,
2020-02-01,6,0,0.0,,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-02-02,7,0,0.0,,1,0,0.0,,0.2857142857142857,0.0,0.0,
2020-02-03,7,0,0.0,,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-02-04,7,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-05,7,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-06,7,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-07,7,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-08,7,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-09,7,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-10,8,0,0.0,,1,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-11,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-12,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-13,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-14,8,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-15,8,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-16,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-17,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-18,8,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-19,9,0,0.0,,1,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-20,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-21,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-22,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-02-23,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-24,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-25,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-26,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-27,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-28,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-02-29,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-01,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-02,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-03,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-04,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-05,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-06,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-07,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-08,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-09,9,0,0.0,,0,0,0.0,,0.0,0.0,0.0,
2020-03-10,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-11,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-12,9,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-13,10,0,0.0,,1,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-14,10,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-15,10,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-16,10,0,0.0,,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-03-17,10,0,0.0,,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-03-18,10,0,0.0,,0,0,0.0,,0.42857142857142855,0.0,0.0,
2020-03-19,11,0,0.0,,1,0,0.0,,2.0,0.0,14.285714285714285,0.14
2020-03-20,11,0,0.0,,0,0,0.0,,2.2857142857142856,0.0,14.285714285714285,0.16
2020-03-21,13,0,0.0,,2,0,0.0,,5.285714285714286,0.0,14.285714285714285,0.37
2020-03-22,24,0,100.0,0.24,11,0,100.0,0.11,6.571428571428571,0.0,14.285714285714285,0.46
2020-03-23,26,0,100.0,0.26,2,0,0.0,,7.428571428571429,0.0,14.285714285714285,0.52
2020-03-24,47,0,100.0,0.47,21,0,0.0,,8.571428571428571,0.0,14.285714285714285,0.6
2020-03-25,56,0,100.0,0.56,9,0,0.0,,10.285714285714286,0.0,14.285714285714285,0.7200000000000001
2020-03-26,63,0,100.0,0.63,7,0,0.0,,12.285714285714286,0.0,0.0,
2020-03-27,71,0,100.0,0.71,8,0,0.0,,13.571428571428571,0.0,14.285714285714285,0.9500000000000001
2020-03-28,85,0,100.0,0.85,14,0,0.0,,13.714285714285714,0.0,14.285714285714285,0.96
2020-03-29,110,0,100.0,1.1,25,0,0.0,,13.857142857142858,0.14285714285714285,14.285714285714285,0.9700000000000001
2020-03-30,121,0,200.0,0.605,11,0,100.0,0.11,14.285714285714286,0.14285714285714285,14.285714285714285,1.0000000000000002
2020-03-31,143,0,200.0,0.715,22,0,0.0,,14.142857142857142,0.14285714285714285,14.285714285714285,0.99
2020-04-01,153,1,200.0,0.765,10,1,0.0,,13.714285714285714,0.14285714285714285,14.285714285714285,0.96
2020-04-02,163,1,200.0,0.815,10,0,0.0,,10.857142857142858,0.14285714285714285,14.285714285714285,0.7600000000000001
2020-04-03,170,1,200.0,0.85,7,0,0.0,,10.0,0.14285714285714285,0.0,
2020-04-04,181,1,200.0,0.905,11,0,0.0,,7.285714285714286,0.14285714285714285,0.0,
2020-04-05,186,1,200.0,0.93,5,0,0.0,,6.857142857142857,0.0,0.0,
2020-04-06,191,1,200.0,0.955,5,0,0.0,,5.714285714285714,0.14285714285714285,0.0,
2020-04-07,194,1,200.0,0.97,3,0,0.0,,5.0,0.14285714285714285,0.0,
2020-04-08,201,1,200.0,1.005,7,0,0.0,,4.0,0.14285714285714285,0.0,
2020-04-09,203,2,200.0,1.015,2,1,0.0,,3.5714285714285716,0.14285714285714285,0.0,
2020-04-10,205,2,200.0,1.025,2,0,0.0,,3.0,0.14285714285714285,0.0,
2020-04-11,209,2,200.0,1.045,4,0,0.0,,3.2857142857142856,0.14285714285714285,0.0,
2020-04-12,211,2,200.0,1.055,2,0,0.0,,2.7142857142857144,0.14285714285714285,0.0,
2020-04-13,212,2,200.0,1.06,1,0,0.0,,2.857142857142857,0.0,0.0,
2020-04-14,217,2,200.0,1.085,5,0,0.0,,3.5714285714285716,0.0,0.0,
2020-04-15,220,2,200.0,1.1,3,0,0.0,,3.142857142857143,0.0,0.0,
2020-04-16,223,2,200.0,1.115,3,0,0.0,,3.0,0.0,0.0,
2020-04-17,230,2,200.0,1.15,7,0,0.0,,3.142857142857143,0.0,0.0,
2020-04-18,231,2,200.0,1.155,1,0,0.0,,3.2857142857142856,0.0,0.0,
2020-04-19,232,2,200.0,1.16,1,0,0.0,,3.7142857142857144,0.0,0.0,
2020-04-20,234,2,200.0,1.17,2,0,0.0,,3.5714285714285716,0.0,0.0,
2020-04-21,240,2,200.0,1.2,6,0,0.0,,2.857142857142857,0.0,0.0,
2020-04-22,246,2,200.0,1.23,6,0,0.0,,3.142857142857143,0.0,0.0,
2020-04-23,248,2,200.0,1.24,2,0,0.0,,3.0,0.0,0.0,
2020-04-24,250,2,200.0,1.25,2,0,0.0,,2.7142857142857144,0.0,14.285714285714285,0.19000000000000003
2020-04-25,253,2,200.0,1.265,3,0,0.0,,2.0,0.0,14.285714285714285,0.14
2020-04-26,253,2,200.0,1.265,0,0,0.0,,1.1428571428571428,0.0,14.285714285714285,0.08
2020-04-27,253,2,300.0,0.8433333333333334,0,0,100.0,0.0,0.8571428571428571,0.0,14.285714285714285,0.06
2020-04-28,254,2,300.0,0.8466666666666667,1,0,0.0,,0.5714285714285714,0.0,14.285714285714285,0.04
2020-04-29,254,2,300.0,0.8466666666666667,0,0,0.0,,0.14285714285714285,0.0,14.285714285714285,0.01
2020-04-30,254,2,300.0,0.8466666666666667,0,0,0.0,,0.14285714285714285,0.0,14.285714285714285,0.01
2020-05-01,254,2,300.0,0.8466666666666667,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-05-02,254,2,300.0,0.8466666666666667,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-05-03,254,2,300.0,0.8466666666666667,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-05-04,255,2,300.0,0.85,1,0,0.0,,0.2857142857142857,0.14285714285714285,0.0,
2020-05-05,256,2,300.0,0.8533333333333334,1,0,0.0,,0.2857142857142857,0.14285714285714285,0.0,
2020-05-06,256,2,300.0,0.8533333333333334,0,0,0.0,,0.2857142857142857,0.14285714285714285,0.0,
2020-05-07,256,3,300.0,0.8533333333333334,0,1,0.0,,0.2857142857142857,0.14285714285714285,0.0,
2020-05-08,256,3,300.0,0.8533333333333334,0,0,0.0,,0.14285714285714285,0.14285714285714285,0.0,
2020-05-09,256,3,300.0,0.8533333333333334,0,0,0.0,,0.0,0.14285714285714285,0.0,
2020-05-10,256,3,300.0,0.8533333333333334,0,0,0.0,,0.0,0.14285714285714285,0.0,
2020-05-11,256,3,300.0,0.8533333333333334,0,0,0.0,,0.0,0.0,0.0,
2020-05-12,256,3,300.0,0.8533333333333334,0,0,0.0,,0.14285714285714285,0.0,0.0,
2020-05-13,256,3,300.0,0.8533333333333334,0,0,0.0,,0.2857142857142857,0.0,0.0,
2020-05-14,256,3,300.0,0.8533333333333334,0,0,0.0,,0.8571428571428571,0.0,0.0,
2020-05-15,257,3,300.0,0.8566666666666667,1,0,0.0,,0.8571428571428571,0.0,0.0,
2020-05-16,258,3,300.0,0.86,1,0,0.0,,0.8571428571428571,0.0,0.0,
2020-05-17,262,3,300.0,0.8733333333333333,4,0,0.0,,1.4285714285714286,0.0,0.0,
2020-05-18,262,3,300.0,0.8733333333333333,0,0,0.0,,1.5714285714285714,0.0,0.0,
2020-05-19,262,3,300.0,0.8733333333333333,0,0,0.0,,2.0,0.0,0.0,
2020-05-20,266,3,300.0,0.8866666666666667,4,0,0.0,,2.142857142857143,0.0,0.0,
2020-05-21,267,3,300.0,0.89,1,0,0.0,,1.5714285714285714,0.0,0.0,
2020-05-22,271,3,300.0,0.9033333333333333,4,0,0.0,,1.7142857142857142,0.0,0.0,
2020-05-23,273,3,300.0,0.91,2,0,0.0,,1.7142857142857142,0.0,0.0,
2020-05-24,273,3,300.0,0.91,0,0,0.0,,1.1428571428571428,0.0,0.0,
2020-05-25,274,3,300.0,0.9133333333333333,1,0,0.0,,1.0,0.0,0.0,
2020-05-26,274,3,300.0,0.9133333333333333,0,0,0.0,,0.42857142857142855,0.0,0.0,
2020-05-27,274,3,300.0,0.9133333333333333,0,0,0.0,,0.42857142857142855,0.0,0.0,
2020-05-28,274,3,300.0,0.9133333333333333,0,0,0.0,,0.42857142857142855,0.0,0.0,
2020-05-29,274,3,300.0,0.9133333333333333,0,0,0.0,,0.7142857142857143,0.0,0.0,
2020-05-30,276,3,300.0,0.92,2,0,0.0,,0.8571428571428571,0.0,0.0,
2020-05-31,276,3,300.0,0.92,0,0,0.0,,1.2857142857142858,0.0,0.0,
2020-06-01,279,3,300.0,0.93,3,0,0.0,,2.142857142857143,0.0,0.0,
2020-06-02,280,3,300.0,0.9333333333333333,1,0,0.0,,2.142857142857143,0.0,14.285714285714285,0.15
2020-06-03,283,3,300.0,0.9433333333333334,3,0,0.0,,2.4285714285714284,0.0,14.285714285714285,0.17
2020-06-04,289,3,300.0,0.9633333333333334,6,0,0.0,,2.4285714285714284,0.0,14.285714285714285,0.17
2020-06-05,289,3,400.0,0.7225,0,0,100.0,0.0,2.142857142857143,0.0,14.285714285714285,0.15
2020-06-06,293,3,400.0,0.7325,4,0,0.0,,2.5714285714285716,0.0,14.285714285714285,0.18000000000000002
2020-06-07,293,3,400.0,0.7325,0,0,0.0,,2.4285714285714284,0.0,14.285714285714285,0.17
2020-06-08,294,3,400.0,0.735,1,0,0.0,,1.7142857142857142,0.0,14.285714285714285,0.12
2020-06-09,298,3,400.0,0.745,4,0,0.0,,1.7142857142857142,0.0,0.0,
2020-06-10,300,3,400.0,0.75,2,0,0.0,,1.2857142857142858,0.0,0.0,
2020-06-11,301,3,400.0,0.7525,1,0,0.0,,1.2857142857142858,0.0,0.0,
2020-06-12,301,3,400.0,0.7525,0,0,0.0,,1.1428571428571428,0.14285714285714285,0.0,
2020-06-13,302,3,400.0,0.755,1,0,0.0,,1.0,0.14285714285714285,0.0,
2020-06-14,302,3,400.0,0.755,0,0,0.0,,1.7142857142857142,0.14285714285714285,0.0,
2020-06-15,302,4,400.0,0.755,0,1,0.0,,2.857142857142857,0.14285714285714285,0.0,
2020-06-16,305,4,400.0,0.7625,3,0,0.0,,6.285714285714286,0.14285714285714285,0.0,
2020-06-17,312,4,400.0,0.78,7,0,0.0,,7.0,0.14285714285714285,0.0,
2020-06-18,321,4,400.0,0.8025,9,0,0.0,,7.571428571428571,0.14285714285714285,0.0,
2020-06-19,345,4,400.0,0.8625,24,0,0.0,,8.571428571428571,0.0,0.0,
2020-06-20,351,4,400.0,0.8775,6,0,0.0,,11.714285714285714,0.0,14.285714285714285,0.82
2020-06-21,355,4,400.0,0.8875,4,0,0.0,,11.571428571428571,0.0,28.57142857142857,0.405
2020-06-22,362,4,400.0,0.905,7,0,0.0,,13.571428571428571,0.0,28.57142857142857,0.47500000000000003
2020-06-23,387,4,500.0,0.774,25,0,100.0,0.25,11.571428571428571,0.0,28.57142857142857,0.405
2020-06-24,393,4,600.0,0.655,6,0,100.0,0.06,11.571428571428571,0.0,28.57142857142857,0.405
2020-06-25,416,4,600.0,0.6933333333333334,23,0,0.0,,11.571428571428571,0.0,42.857142857142854,0.27
2020-06-26,426,4,600.0,0.71,10,0,0.0,,10.857142857142858,0.0,42.857142857142854,0.25333333333333335
2020-06-27,432,4,600.0,0.72,6,0,0.0,,7.571428571428571,0.0,28.57142857142857,0.265
2020-06-28,436,4,700.0,0.6228571428571429,4,0,100.0,0.04,7.142857142857143,0.0,14.285714285714285,0.5000000000000001
2020-06-29,438,4,700.0,0.6257142857142857,2,0,0.0,,4.571428571428571,0.0,14.285714285714285,0.32
2020-06-30,440,4,700.0,0.6285714285714286,2,0,0.0,,3.4285714285714284,0.14285714285714285,14.285714285714285,0.24
2020-07-01,443,4,700.0,0.6328571428571429,3,0,0.0,,3.5714285714285716,0.2857142857142857,14.285714285714285,0.25000000000000006
2020-07-02,448,4,700.0,0.64,5,0,0.0,,3.5714285714285716,0.2857142857142857,14.285714285714285,0.25000000000000006
2020-07-03,450,5,700.0,0.6428571428571429,2,1,0.0,,3.857142857142857,0.2857142857142857,14.285714285714285,0.27
2020-07-04,457,6,700.0,0.6528571428571428,7,1,0.0,,5.571428571428571,0.2857142857142857,28.57142857142857,0.195
2020-07-05,461,6,800.0,0.57625,4,0,100.0,0.04,7.714285714285714,0.42857142857142855,28.57142857142857,0.27
2020-07-06,465,6,800.0,0.58125,4,0,0.0,,8.142857142857142,0.42857142857142855,28.57142857142857,0.285
2020-07-07,479,6,900.0,0.5322222222222223,14,0,100.0,0.14,9.142857142857142,0.2857142857142857,28.57142857142857,0.32
2020-07-08,497,7,900.0,0.5522222222222222,18,1,0.0,,11.714285714285714,0.14285714285714285,57.14285714285714,0.205
2020-07-09,505,7,900.0,0.5611111111111111,8,0,0.0,,12.857142857142858,0.14285714285714285,42.857142857142854,0.30000000000000004
2020-07-10,514,7,900.0,0.5711111111111111,9,0,0.0,,15.0,0.14285714285714285,42.857142857142854,0.35000000000000003
2020-07-11,539,7,1100.0,0.49,25,0,200.0,0.125,16.857142857142858,0.14285714285714285,28.57142857142857,0.5900000000000001
2020-07-12,551,7,1100.0,0.5009090909090909,12,0,0.0,,17.285714285714285,0.14285714285714285,42.857142857142854,0.4033333333333333
2020-07-13,570,7,1100.0,0.5181818181818182,19,0,0.0,,19.714285714285715,0.14285714285714285,42.857142857142854,0.4600000000000001
2020-07-14,597,7,1100.0,0.5427272727272727,27,0,0.0,,24.0,0.2857142857142857,57.14285714285714,0.42000000000000004
2020-07-15,618,8,1200.0,0.515,21,1,100.0,0.21,24.0,0.2857142857142857,28.57142857142857,0.8400000000000001
2020-07-16,643,8,1200.0,0.5358333333333334,25,0,0.0,,25.0,0.2857142857142857,42.857142857142854,0.5833333333333334
2020-07-17,682,9,1300.0,0.5246153846153846,39,1,100.0,0.39,28.0,0.2857142857142857,57.14285714285714,0.49000000000000005
2020-07-18,707,9,1300.0,0.5438461538461539,25,0,0.0,,29.428571428571427,0.5714285714285714,100.0,0.29428571428571426
2020-07-19,726,9,1400.0,0.5185714285714286,19,0,100.0,0.19,33.285714285714285,0.42857142857142855,85.71428571428571,0.38833333333333336
2020-07-20,766,9,1500.0,0.5106666666666667,40,0,100.0,0.4,33.142857142857146,0.42857142857142855,100.0,0.33142857142857146
2020-07-21,803,11,1800.0,0.4461111111111111,37,2,300.0,0.12333333333333334,31.857142857142858,0.2857142857142857,85.71428571428571,0.3716666666666667
2020-07-22,851,11,1800.0,0.4727777777777778,48,0,0.0,,34.285714285714285,0.42857142857142855,100.0,0.34285714285714286
2020-07-23,875,11,1900.0,0.4605263157894737,24,0,100.0,0.24,35.857142857142854,0.42857142857142855,85.71428571428571,0.41833333333333333
2020-07-24,905,11,1900.0,0.4763157894736842,30,0,0.0,,38.714285714285715,0.5714285714285714,128.57142857142858,0.3011111111111111
2020-07-25,947,12,2000.0,0.4735,42,1,100.0,0.42,42.857142857142854,0.2857142857142857,85.71428571428571,0.5
2020-07-26,977,12,2000.0,0.4885,30,0,0.0,,44.57142857142857,0.42857142857142855,85.71428571428571,0.52
2020-07-27,1037,13,2400.0,0.4320833333333333,60,1,400.0,0.15,47.142857142857146,0.5714285714285714,85.71428571428571,0.55
2020-07-28,1103,13,2400.0,0.45958333333333334,66,0,0.0,,54.285714285714285,1.0,114.28571428571428,0.47500000000000003
2020-07-29,1163,14,2400.0,0.4845833333333333,60,1,0.0,,60.857142857142854,0.8571428571428571,142.85714285714286,0.426
2020-07-30,1205,15,2500.0,0.482,42,1,100.0,0.42,65.71428571428571,1.0,185.71428571428572,0.3538461538461538
2020-07-31,1285,18,2700.0,0.4759259259259259,80,3,200.0,0.4,68.85714285714286,0.8571428571428571,128.57142857142858,0.5355555555555556
