FECHA,confirmed,deaths,estimation,ratio,new confirmed,new deaths,new estimated,new ratio,new confirmed (7d),new deaths (7d),new estimated (7d),new ratio (7d)
2020-08-01,1373,18,3000.0,0.45766666666666667,88,0,300.0,0.29333333333333333,75.85714285714286,1.0,128.57142857142858,0.59
2020-08-02,1437,19,3300.0,0.4354545454545454,64,1,300.0,0.21333333333333335,76.85714285714286,0.8571428571428571,142.85714285714286,0.538
2020-08-03,1519,19,3300.0,0.4603030303030303,82,0,0.0,,98.0,1.2857142857142858,171.42857142857142,0.5716666666666667
2020-08-04,1634,20,3300.0,0.4951515151515152,115,1,0.0,,111.28571428571429,0.8571428571428571,157.14285714285714,0.7081818181818182
2020-08-05,1701,20,3400.0,0.5002941176470588,67,0,100.0,0.67,109.0,0.8571428571428571,157.14285714285714,0.6936363636363636
2020-08-06,1891,24,3700.0,0.5110810810810811,190,4,300.0,0.6333333333333333,110.57142857142857,0.8571428571428571,185.71428571428572,0.5953846153846154
2020-08-07,2064,24,3800.0,0.5431578947368421,173,0,100.0,1.73,127.42857142857143,1.1428571428571428,242.85714285714283,0.5247058823529412
2020-08-08,2136,24,4100.0,0.5209756097560976,72,0,300.0,0.24,134.42857142857142,1.4285714285714286,328.57142857142856,0.4091304347826087
2020-08-09,2211,25,4600.0,0.4806521739130435,75,1,500.0,0.15,148.57142857142858,1.8571428571428572,371.42857142857144,0.4
2020-08-10,2411,27,5000.0,0.4822,200,2,400.0,0.5,149.71428571428572,1.2857142857142858,428.57142857142856,0.3493333333333334
2020-08-11,2575,30,5600.0,0.45982142857142855,164,3,600.0,0.2733333333333333,151.71428571428572,1.2857142857142858,528.5714285714286,0.28702702702702704
2020-08-12,2741,33,6000.0,0.4568333333333333,166,3,400.0,0.415,162.14285714285714,1.4285714285714286,528.5714285714286,0.30675675675675673
2020-08-13,2939,33,6700.0,0.43865671641791043,198,0,700.0,0.28285714285714286,170.0,1.7142857142857142,528.5714285714286,0.3216216216216216
2020-08-14,3126,33,7500.0,0.4168,187,0,800.0,0.23375,164.85714285714286,1.5714285714285714,557.1428571428571,0.29589743589743595
2020-08-15,3271,34,7800.0,0.41935897435897435,145,1,300.0,0.48333333333333334,173.57142857142858,1.5714285714285714,557.1428571428571,0.3115384615384616
2020-08-16,3401,37,8300.0,0.4097590361445783,130,3,500.0,0.26,180.71428571428572,1.8571428571428572,614.2857142857143,0.2941860465116279
2020-08-17,3565,38,8900.0,0.400561797752809,164,1,600.0,0.2733333333333333,197.0,2.4285714285714284,642.8571428571429,0.3064444444444444
2020-08-18,3790,41,9500.0,0.3989473684210526,225,3,600.0,0.375,209.71428571428572,3.2857142857142856,642.8571428571429,0.3262222222222222
2020-08-19,4006,46,10300.0,0.3889320388349515,216,5,800.0,0.27,225.85714285714286,3.7142857142857144,757.1428571428571,0.29830188679245284
2020-08-20,4318,50,11200.0,0.38553571428571426,312,4,900.0,0.3466666666666667,227.28571428571428,4.285714285714286,871.4285714285713,0.26081967213114754
2020-08-21,4594,56,12000.0,0.38283333333333336,276,6,800.0,0.345,259.2857142857143,5.285714285714286,971.4285714285713,0.26691176470588235
2020-08-22,4852,60,13100.0,0.370381679389313,258,4,1100.0,0.23454545454545456,285.14285714285717,5.285714285714286,1042.857142857143,0.2734246575342466
2020-08-23,4992,67,14400.0,0.3466666666666667,140,7,1300.0,0.1076923076923077,324.57142857142856,5.285714285714286,1142.857142857143,0.284
2020-08-24,5380,75,15700.0,0.34267515923566877,388,8,1300.0,0.29846153846153844,356.14285714285717,5.571428571428571,1228.5714285714287,0.28988372093023257
2020-08-25,5786,78,16800.0,0.3444047619047619,406,3,1100.0,0.3690909090909091,420.57142857142856,5.571428571428571,1385.7142857142858,0.3035051546391752
2020-08-26,6278,83,18300.0,0.3430601092896175,492,5,1500.0,0.328,451.2857142857143,6.142857142857143,1400.0,0.3223469387755102
2020-08-27,6811,89,19800.0,0.343989898989899,533,6,1500.0,0.35533333333333333,486.57142857142856,6.428571428571429,1457.142857142857,0.333921568627451
2020-08-28,7538,95,21700.0,0.3473732718894009,727,6,1900.0,0.38263157894736843,521.5714285714286,6.428571428571429,1614.2857142857142,0.32309734513274335
2020-08-29,8011,103,22900.0,0.34982532751091705,473,8,1200.0,0.39416666666666667,594.8571428571429,7.571428571428571,1742.8571428571427,0.34131147540983614
2020-08-30,8398,112,24600.0,0.3413821138211382,387,9,1700.0,0.22764705882352942,654.5714285714286,8.714285714285714,1714.2857142857142,0.38183333333333336
2020-08-31,9031,120,27000.0,0.3344814814814815,633,8,2400.0,0.26375,707.7142857142857,9.714285714285714,1785.7142857142858,0.39631999999999995
2020-09-01,9950,131,29000.0,0.3431034482758621,919,11,2000.0,0.4595,755.4285714285714,10.428571428571429,1985.7142857142858,0.380431654676259
2020-09-02,10860,144,30300.0,0.3584158415841584,910,13,1300.0,0.7,775.1428571428571,11.428571428571429,2271.4285714285716,0.3412578616352201
2020-09-03,11765,157,32300.0,0.36424148606811146,905,13,2000.0,0.4525,802.4285714285714,12.285714285714286,2342.8571428571427,0.3425
2020-09-04,12826,168,35600.0,0.3602808988764045,1061,11,3300.0,0.32151515151515153,853.0,13.857142857142858,2414.285714285714,0.35331360946745566
2020-09-05,13437,183,38800.0,0.3463144329896907,611,15,3200.0,0.1909375,901.1428571428571,14.0,2542.8571428571427,0.35438202247191014
2020-09-06,14015,198,41000.0,0.34182926829268295,578,15,2200.0,0.26272727272727275,948.5714285714286,14.571428571428571,2757.1428571428573,0.34404145077720205
2020-09-07,15002,217,43900.0,0.34173120728929385,987,19,2900.0,0.3403448275862069,974.4285714285714,16.142857142857142,2957.1428571428573,0.32951690821256036
2020-09-08,16258,229,46800.0,0.34739316239316237,1256,12,2900.0,0.43310344827586206,1013.7142857142857,17.428571428571427,2985.714285714286,0.33952153110047845
2020-09-09,17500,246,49600.0,0.3528225806451613,1242,17,2800.0,0.44357142857142856,1047.4285714285713,17.142857142857142,2942.8571428571427,0.35592233009708735
2020-09-10,18586,270,53000.0,0.35067924528301886,1086,24,3400.0,0.31941176470588234,1079.2857142857142,17.857142857142858,3214.2857142857147,0.33577777777777773
2020-09-11,19922,290,56500.0,0.35260176991150444,1336,20,3500.0,0.38171428571428573,1087.4285714285713,19.857142857142858,3257.142857142857,0.333859649122807
2020-09-12,20769,303,59400.0,0.34964646464646465,847,13,2900.0,0.2920689655172414,1104.4285714285713,22.714285714285715,3500.0,0.31555102040816324
2020-09-13,21570,323,63500.0,0.33968503937007877,801,20,4100.0,0.1953658536585366,1139.857142857143,23.428571428571427,3657.142857142857,0.3116796875
2020-09-14,22614,356,66700.0,0.3390404797601199,1044,33,3200.0,0.32625,1175.2857142857142,24.142857142857142,3728.5714285714284,0.3152107279693486
2020-09-15,23989,388,71300.0,0.3364516129032258,1375,32,4600.0,0.29891304347826086,1219.142857142857,25.428571428571427,3628.5714285714284,0.33598425196850396
2020-09-16,25479,410,75200.0,0.3388164893617021,1490,22,3900.0,0.382051282051282,1262.0,27.571428571428573,3700.0,0.3410810810810811
2020-09-17,26813,439,79100.0,0.33897597977243993,1334,29,3900.0,0.34205128205128205,1253.4285714285713,29.571428571428573,3700.0,0.33876447876447874
2020-09-18,28456,468,81900.0,0.34744810744810745,1643,29,2800.0,0.5867857142857142,1290.2857142857142,29.857142857142858,3828.5714285714284,0.3370149253731343
2020-09-19,29603,496,85300.0,0.34704572098475966,1147,28,3400.0,0.3373529411764706,1335.7142857142858,29.428571428571427,3742.857142857143,0.3568702290076336
2020-09-20,30344,530,89400.0,0.33941834451901565,741,34,4100.0,0.18073170731707316,1351.857142857143,32.142857142857146,3614.2857142857147,0.37403162055335964
2020-09-21,31646,565,93500.0,0.33845989304812835,1302,35,4100.0,0.3175609756097561,1435.2857142857142,32.57142857142857,3571.4285714285716,0.40187999999999996
2020-09-22,33339,594,97500.0,0.3419384615384615,1693,29,4000.0,0.42325,1446.5714285714287,35.0,3685.7142857142853,0.3924806201550388
2020-09-23,34942,635,100500.0,0.347681592039801,1603,41,3000.0,0.5343333333333333,1460.5714285714287,36.57142857142857,3728.5714285714284,0.3917241379310345
2020-09-24,36860,667,104100.0,0.35408261287223824,1918,32,3600.0,0.5327777777777778,1478.857142857143,37.285714285714285,3742.857142857143,0.39511450381679386
2020-09-25,38582,713,107700.0,0.35823584029712163,1722,46,3600.0,0.47833333333333333,1571.0,36.285714285714285,3828.5714285714284,0.4103358208955224
2020-09-26,39827,752,111400.0,0.3575134649910233,1245,39,3700.0,0.3364864864864865,1620.2857142857142,37.0,3957.142857142857,0.40945848375451266
2020-09-27,40696,791,115600.0,0.35204152249134946,869,39,4200.0,0.2069047619047619,1674.7142857142858,37.0,3985.7142857142853,0.42017921146953413
2020-09-28,42643,819,120300.0,0.35447215295095597,1947,28,4700.0,0.41425531914893615,1684.5714285714287,38.285714285714285,4042.857142857143,0.41667844522968195
2020-09-29,44681,853,125200.0,0.3568769968051118,2038,34,4900.0,0.41591836734693877,1731.4285714285713,37.42857142857143,3971.4285714285716,0.4359712230215827
2020-09-30,46665,894,128400.0,0.36343457943925234,1984,41,3200.0,0.62,1740.142857142857,36.142857142857146,4185.714285714285,0.41573378839590447
2020-10-01,48652,935,132400.0,0.36746223564954683,1987,41,4000.0,0.49675,1709.857142857143,35.714285714285715,4057.142857142857,0.42144366197183103
2020-10-02,50702,975,135500.0,0.37418450184501845,2050,40,3100.0,0.6612903225806451,1691.5714285714287,36.857142857142854,4000.0,0.4228928571428572
2020-10-03,52008,1005,140700.0,0.36963752665245203,1306,30,5200.0,0.25115384615384617,1712.4285714285713,37.285714285714285,3785.7142857142853,0.45233962264150945
2020-10-04,52665,1041,144000.0,0.36572916666666666,657,36,3300.0,0.1990909090909091,1673.142857142857,37.42857142857143,3928.5714285714284,0.4258909090909091
2020-10-05,54484,1077,148300.0,0.3673904248145651,1819,36,4300.0,0.4230232558139535,1684.5714285714287,38.285714285714285,3857.142857142857,0.4367407407407408
2020-10-06,56668,1114,151700.0,0.37355306526038234,2184,37,3400.0,0.6423529411764706,1744.2857142857142,39.57142857142857,4271.428571428572,0.4083612040133779
2020-10-07,58377,1156,155900.0,0.37445157152020525,1709,42,4200.0,0.4069047619047619,1796.5714285714287,39.857142857142854,4200.0,0.42775510204081635
2020-10-08,60444,1203,159400.0,0.3791969887076537,2067,47,3500.0,0.5905714285714285,1904.5714285714287,40.42857142857143,4585.714285714285,0.41532710280373836
2020-10-09,62912,1252,165400.0,0.3803627569528416,2468,49,6000.0,0.41133333333333333,1912.2857142857142,39.714285714285715,4442.857142857143,0.43041800643086814
2020-10-10,64584,1284,170100.0,0.3796825396825397,1672,32,4700.0,0.3557446808510638,1948.4285714285713,41.857142857142854,4485.714285714285,0.43436305732484076
2020-10-11,65997,1324,176100.0,0.3747700170357751,1413,40,6000.0,0.2355,2103.1428571428573,40.57142857142857,4485.714285714285,0.46885350318471347
2020-10-12,67870,1355,179400.0,0.37831661092530655,1873,31,3300.0,0.5675757575757576,2173.285714285714,40.0,4557.142857142857,0.4768965517241379
2020-10-13,70307,1407,183100.0,0.38398143091206993,2437,52,3700.0,0.6586486486486487,2188.8571428571427,37.857142857142854,4257.142857142857,0.5141610738255034
2020-10-14,73099,1440,187300.0,0.3902776294714362,2792,33,4200.0,0.6647619047619048,2258.0,39.285714285714285,4185.714285714285,0.5394539249146758
2020-10-15,75657,1483,191300.0,0.395488761108207,2558,43,4000.0,0.6395,2288.5714285714284,38.57142857142857,3900.0,0.5868131868131867
2020-10-16,78234,1517,195200.0,0.4007889344262295,2577,34,3900.0,0.6607692307692308,2364.714285714286,42.714285714285715,4042.857142857143,0.5849116607773851
2020-10-17,80390,1559,199400.0,0.4031594784353059,2156,42,4200.0,0.5133333333333333,2310.1428571428573,42.0,3985.7142857142853,0.5796057347670251
2020-10-18,82017,1594,203400.0,0.40323008849557523,1627,35,4000.0,0.40675,2270.0,45.857142857142854,3928.5714285714284,0.5778181818181818
2020-10-19,84423,1654,207700.0,0.40646605681271064,2406,60,4300.0,0.5595348837209302,2262.1428571428573,44.42857142857143,4085.7142857142853,0.5536713286713287
2020-10-20,86478,1701,211000.0,0.40984834123222746,2055,47,3300.0,0.6227272727272727,2236.8571428571427,44.857142857142854,4085.7142857142853,0.5474825174825175
2020-10-21,88989,1761,214800.0,0.4142877094972067,2511,60,3800.0,0.6607894736842105,2246.8571428571427,44.857142857142854,4100.0,0.5480139372822299
2020-10-22,91492,1794,219900.0,0.4160618462937699,2503,33,5100.0,0.4907843137254902,2119.8571428571427,45.57142857142857,3842.857142857143,0.551635687732342
2020-10-23,93892,1831,223800.0,0.41953529937444145,2400,37,3900.0,0.6153846153846154,2067.714285714286,42.57142857142857,3614.2857142857147,0.5720948616600791
2020-10-24,96118,1873,228100.0,0.42138535729943005,2226,42,4300.0,0.5176744186046511,2023.2857142857142,41.857142857142854,3742.857142857143,0.5405725190839694
2020-10-25,96856,1913,230300.0,0.42056448111159356,738,40,2200.0,0.33545454545454545,1962.142857142857,39.0,3671.4285714285716,0.5344357976653696
2020-10-26,98897,1952,233000.0,0.424450643776824,2041,39,2700.0,0.7559259259259259,1895.7142857142858,40.42857142857143,3457.142857142857,0.5483471074380166
2020-10-27,100641,1994,237200.0,0.424287521079258,1744,42,4200.0,0.41523809523809524,1900.7142857142858,39.857142857142854,3214.2857142857147,0.5913333333333333
2020-10-28,102724,2034,240500.0,0.4271268191268191,2083,40,3300.0,0.6312121212121212,1738.2857142857142,39.285714285714285,3085.714285714286,0.5633333333333334
2020-10-29,104762,2077,244100.0,0.4291765669807456,2038,43,3600.0,0.5661111111111111,1806.4285714285713,40.857142857142854,3114.285714285714,0.580045871559633
2020-10-30,107197,2110,246300.0,0.435229395046691,2435,33,2200.0,1.106818181818182,1764.0,40.857142857142854,3142.8571428571427,0.5612727272727273
2020-10-31,108286,2148,249700.0,0.43366439727673206,1089,38,3400.0,0.32029411764705884,1745.0,41.0,2914.285714285714,0.5987745098039216
2020-11-01,109501,2199,252100.0,0.4343554145180484,1215,51,2400.0,0.50625,1674.5714285714287,38.42857142857143,2842.8571428571427,0.5890452261306534
2020-11-02,111245,2238,255000.0,0.4362549019607843,1744,39,2900.0,0.6013793103448276,1639.142857142857,36.142857142857146,2728.5714285714284,0.6007329842931938
2020-11-03,112856,2281,257600.0,0.4381055900621118,1611,43,2600.0,0.6196153846153846,1573.7142857142858,37.42857142857143,2785.714285714286,0.564923076923077
2020-11-04,114446,2303,260400.0,0.43950076804915517,1590,22,2800.0,0.5678571428571428,1590.4285714285713,36.714285714285715,2785.714285714286,0.5709230769230769
2020-11-05,116236,2330,263200.0,0.44162613981762916,1790,27,2800.0,0.6392857142857142,1495.5714285714287,34.57142857142857,2857.1428571428573,0.52345
2020-11-06,118213,2372,265800.0,0.44474416854778026,1977,42,2600.0,0.7603846153846154,1449.7142857142858,32.142857142857146,2857.1428571428573,0.5074
2020-11-07,119419,2405,269200.0,0.4436069836552749,1206,33,3400.0,0.3547058823529412,1459.0,30.857142857142858,2871.4285714285716,0.5081094527363184
2020-11-08,119970,2441,272100.0,0.4409040793825799,551,36,2900.0,0.19,1473.0,31.142857142857142,2771.4285714285716,0.5314948453608247
2020-11-09,121393,2463,275000.0,0.4414290909090909,1423,22,2900.0,0.4906896551724138,1448.5714285714287,31.428571428571427,2714.285714285714,0.5336842105263159
2020-11-10,123069,2497,277700.0,0.44317248829672307,1676,34,2700.0,0.6207407407407407,1405.2857142857142,29.142857142857142,2757.1428571428573,0.5096891191709844
2020-11-11,124757,2521,279800.0,0.44587919942816295,1688,24,2100.0,0.8038095238095239,1376.142857142857,28.428571428571427,2585.714285714286,0.5322099447513812
2020-11-12,126376,2550,282200.0,0.44782423812898653,1619,29,2400.0,0.6745833333333333,1383.2857142857142,27.285714285714285,2528.5714285714284,0.5470621468926554
2020-11-13,128050,2576,285100.0,0.4491406524026657,1674,26,2900.0,0.5772413793103448,1397.4285714285713,27.857142857142858,2471.4285714285716,0.5654335260115606
2020-11-14,129052,2604,287300.0,0.44918900104420467,1002,28,2200.0,0.45545454545454545,1378.142857142857,27.857142857142858,2357.1428571428573,0.5846666666666666
2020-11-15,129653,2632,289800.0,0.4473878536922015,601,28,2500.0,0.2404,1388.4285714285713,28.571428571428573,2185.714285714286,0.6352287581699346
2020-11-16,131175,2658,292300.0,0.44876838864180635,1522,26,2500.0,0.6088,1392.142857142857,28.571428571428573,2114.285714285714,0.658445945945946
2020-11-17,132716,2692,294200.0,0.45110808973487426,1541,34,1900.0,0.8110526315789474,1392.857142857143,28.714285714285715,1942.8571428571427,0.7169117647058825
