FECHA,confirmed,deaths,estimation,ratio,new confirmed,new deaths,new estimated,new ratio,new confirmed (7d),new deaths (7d),new estimated (7d),new ratio (7d)
2020-11-18,134476,2721,295100.0,0.45569637411047104,1760,29,900.0,1.9555555555555555,1367.4285714285713,27.714285714285715,1928.5714285714284,0.709037037037037
2020-11-19,136121,2750,297000.0,0.4583198653198653,1645,29,1900.0,0.8657894736842106,1378.7142857142858,27.142857142857142,1857.1428571428573,0.7423846153846153
2020-11-20,137800,2777,298700.0,0.4613324405758286,1679,27,1700.0,0.9876470588235294,1319.5714285714287,27.571428571428573,1742.8571428571427,0.7571311475409838
2020-11-21,138624,2798,300800.0,0.46085106382978724,824,21,2100.0,0.3923809523809524,1289.142857142857,25.857142857142858,1600.0,0.8057142857142857
2020-11-22,139304,2822,302800.0,0.4600528401585205,680,24,2000.0,0.34,1256.0,25.285714285714285,1614.2857142857142,0.7780530973451327
2020-11-23,140412,2851,304500.0,0.4611231527093596,1108,29,1700.0,0.6517647058823529,1229.4285714285713,24.714285714285715,1657.1428571428573,0.7418965517241378
2020-11-24,141740,2873,305400.0,0.4641126391617551,1328,22,900.0,1.4755555555555555,1171.142857142857,23.571428571428573,1614.2857142857142,0.7254867256637169
2020-11-25,143268,2898,306400.0,0.46758485639686687,1528,25,1000.0,1.528,1176.2857142857142,21.857142857142858,1600.0,0.7351785714285713
2020-11-26,144727,2923,308600.0,0.46897926117952043,1459,25,2200.0,0.6631818181818182,1214.142857142857,21.142857142857142,1557.142857142857,0.7797247706422018
2020-11-27,145998,2942,310000.0,0.47096129032258066,1271,19,1400.0,0.9078571428571428,1248.7142857142858,19.428571428571427,1485.7142857142858,0.8404807692307692
2020-11-28,146858,2951,312000.0,0.4706987179487179,860,9,2000.0,0.43,1251.857142857143,19.285714285714285,1471.4285714285713,0.8507766990291263
2020-11-29,147803,2970,313700.0,0.4711603442779726,945,19,1700.0,0.5558823529411765,1218.857142857143,18.571428571428573,1500.0,0.8125714285714286
2020-11-30,149153,2987,314900.0,0.4736519530009527,1350,17,1200.0,1.125,1203.5714285714287,17.428571428571427,1385.7142857142858,0.8685567010309279
2020-12-01,150503,3008,315700.0,0.47672790624010136,1350,21,800.0,1.6875,1160.5714285714287,16.0,1428.5714285714287,0.8124
2020-12-02,151800,3028,316900.0,0.4790154622909435,1297,20,1200.0,1.0808333333333333,1150.7142857142858,16.142857142857142,1300.0,0.8851648351648352
2020-12-03,153152,3045,318300.0,0.4811561420043984,1352,17,1400.0,0.9657142857142857,1074.857142857143,16.571428571428573,1257.142857142857,0.8550000000000001
2020-12-04,154122,3054,320000.0,0.48163125,970,9,1700.0,0.5705882352941176,975.5714285714286,16.142857142857142,1271.4285714285713,0.7673033707865169
2020-12-05,154913,3064,321100.0,0.4824447212706322,791,10,1100.0,0.7190909090909091,860.2857142857143,16.0,1371.4285714285713,0.6272916666666667
2020-12-06,155327,3086,322500.0,0.4816341085271318,414,22,1400.0,0.2957142857142857,825.0,15.571428571428571,1371.4285714285713,0.6015625
2020-12-07,155982,3100,323800.0,0.4817232859789994,655,14,1300.0,0.5038461538461538,791.0,14.857142857142858,1400.0,0.565
2020-12-08,156525,3120,325300.0,0.48117122656009836,543,20,1500.0,0.362,832.4285714285714,14.714285714285714,1471.4285714285713,0.5657281553398059
2020-12-09,157575,3137,326500.0,0.4826186830015314,1050,17,1200.0,0.875,804.8571428571429,15.0,1600.0,0.5030357142857143
2020-12-10,158689,3149,328100.0,0.4836604693690948,1114,12,1600.0,0.69625,823.4285714285714,13.857142857142858,1600.0,0.5146428571428572
2020-12-11,159949,3157,330300.0,0.48425370874962154,1260,8,2200.0,0.5727272727272728,851.4285714285714,14.285714285714286,1614.2857142857142,0.5274336283185841
2020-12-12,160547,3169,332300.0,0.4831387300631959,598,12,2000.0,0.299,947.4285714285714,13.0,1528.5714285714287,0.6198130841121495
2020-12-13,161091,3183,333700.0,0.4827419838178004,544,14,1400.0,0.38857142857142857,945.1428571428571,12.571428571428571,1514.2857142857142,0.6241509433962265
2020-12-14,161942,3200,335100.0,0.4832646971053417,851,17,1400.0,0.6078571428571429,941.8571428571429,12.714285714285714,1385.7142857142858,0.6796907216494845
2020-12-15,163157,3211,336000.0,0.48558630952380955,1215,11,900.0,1.35,909.7142857142857,13.714285714285714,1314.2857142857142,0.6921739130434783
2020-12-16,164191,3225,337100.0,0.48706911895579946,1034,14,1100.0,0.94,936.4285714285714,13.714285714285714,1228.5714285714287,0.7622093023255814
2020-12-17,165282,3238,337800.0,0.48928952042628776,1091,13,700.0,1.5585714285714285,924.2857142857143,14.0,1228.5714285714287,0.7523255813953488
2020-12-18,166317,3253,339500.0,0.4898880706921944,1035,15,1700.0,0.6088235294117647,951.2857142857143,14.714285714285714,1242.857142857143,0.7654022988505748
2020-12-19,167102,3265,340900.0,0.4901789381050161,785,12,1400.0,0.5607142857142857,948.2857142857143,16.0,1300.0,0.7294505494505494
2020-12-20,167561,3281,342300.0,0.48951504528191647,459,16,1400.0,0.32785714285714285,960.1428571428571,16.0,1357.142857142857,0.7074736842105263
2020-12-21,168601,3303,343800.0,0.4904043048283886,1040,22,1500.0,0.6933333333333334,907.8571428571429,16.142857142857142,1485.7142857142858,0.6110576923076924
2020-12-22,169795,3323,345100.0,0.49201680672268905,1194,20,1300.0,0.9184615384615384,781.0,15.285714285714286,1471.4285714285713,0.5307766990291263
2020-12-23,170912,3337,346600.0,0.49311021350259665,1117,14,1500.0,0.7446666666666667,742.5714285714286,15.142857142857142,1485.7142857142858,0.4998076923076923
2020-12-24,171637,3351,348200.0,0.49292647903503733,725,14,1600.0,0.453125,755.0,13.857142857142858,1471.4285714285713,0.5131067961165049
2020-12-25,171784,3360,349800.0,0.4910920526014866,147,9,1600.0,0.091875,763.2857142857143,13.142857142857142,1442.857142857143,0.529009900990099
2020-12-26,172300,3371,351300.0,0.49046399089097636,516,11,1500.0,0.344,784.0,12.285714285714286,1442.857142857143,0.5433663366336634
2020-12-27,172846,3378,352600.0,0.4902041973908111,546,7,1300.0,0.42,829.5714285714286,12.285714285714286,1414.2857142857142,0.5865656565656566
2020-12-28,173944,3395,353900.0,0.4915060751624753,1098,17,1300.0,0.8446153846153847,859.2857142857143,12.428571428571429,1428.5714285714287,0.6015
2020-12-29,175283,3409,355200.0,0.49347691441441444,1339,14,1300.0,1.03,864.2857142857143,13.0,1400.0,0.6173469387755103
2020-12-30,176719,3423,356500.0,0.4957054698457223,1436,14,1300.0,1.1046153846153846,899.8571428571429,13.571428571428571,1371.4285714285713,0.6561458333333334
2020-12-31,177652,3438,358200.0,0.49595756560580684,933,15,1700.0,0.5488235294117647,885.1428571428571,14.857142857142858,1328.5714285714287,0.6662365591397849
2021-01-01,177834,3451,359600.0,0.4945328142380423,182,13,1400.0,0.13,918.5714285714286,14.714285714285714,1285.7142857142858,0.7144444444444444
2021-01-02,178599,3466,360900.0,0.49487115544472154,765,15,1300.0,0.5884615384615385,950.2857142857143,14.857142857142858,1400.0,0.6787755102040817
2021-01-03,179042,3482,361900.0,0.49472782536612325,443,16,1000.0,0.443,972.5714285714286,14.714285714285714,1414.2857142857142,0.6876767676767677
2021-01-04,180374,3498,362900.0,0.4970349958666299,1332,16,1000.0,1.332,1049.7142857142858,14.428571428571429,1471.4285714285713,0.7133980582524273
2021-01-05,181935,3513,365000.0,0.49845205479452054,1561,15,2100.0,0.7433333333333333,1244.5714285714287,14.428571428571429,1557.142857142857,0.7992660550458717
2021-01-06,183527,3526,366400.0,0.5008924672489083,1592,13,1400.0,1.1371428571428572,1252.4285714285713,14.142857142857142,1628.5714285714284,0.7690350877192983
2021-01-07,185000,3539,368500.0,0.5020352781546812,1473,13,2100.0,0.7014285714285714,1276.2857142857142,14.285714285714286,1657.1428571428573,0.7701724137931033
2021-01-08,186546,3552,370500.0,0.5034979757085021,1546,13,2000.0,0.773,1294.0,14.0,1771.4285714285716,0.7304838709677419
2021-01-09,187366,3565,372300.0,0.503266183185603,820,13,1800.0,0.45555555555555555,1276.857142857143,13.714285714285714,1657.1428571428573,0.7705172413793103
2021-01-10,187976,3582,373500.0,0.5032824631860776,610,17,1200.0,0.5083333333333333,1263.142857142857,13.285714285714286,1728.5714285714284,0.7307438016528925
2021-01-11,189432,3596,375300.0,0.5047482014388489,1456,14,1800.0,0.8088888888888889,1242.4285714285713,12.857142857142858,1585.7142857142858,0.7835135135135134
2021-01-12,190873,3609,376600.0,0.5068321826872013,1441,13,1300.0,1.1084615384615384,1210.5714285714287,14.0,1571.4285714285713,0.7703636363636365
2021-01-13,192369,3619,378500.0,0.5082404227212681,1496,10,1900.0,0.7873684210526316,1194.4285714285713,14.142857142857142,1471.4285714285713,0.811747572815534
2021-01-14,193697,3629,379600.0,0.5102660695468915,1328,10,1100.0,1.2072727272727273,1192.142857142857,14.714285714285714,1542.857142857143,0.7726851851851851
2021-01-15,195020,3650,381500.0,0.5111926605504588,1323,21,1900.0,0.6963157894736842,1152.4285714285713,15.571428571428571,1528.5714285714287,0.7539252336448597
2021-01-16,195727,3664,382600.0,0.5115708311552535,707,14,1100.0,0.6427272727272727,1107.2857142857142,16.285714285714285,1557.142857142857,0.7111009174311926
2021-01-17,196321,3685,384300.0,0.5108534998698933,594,21,1700.0,0.34941176470588237,1060.7142857142858,16.571428571428573,1457.142857142857,0.7279411764705883
2021-01-18,197499,3705,386000.0,0.5116554404145077,1178,20,1700.0,0.6929411764705883,1009.7142857142857,17.714285714285715,1485.7142857142858,0.6796153846153845
2021-01-19,198624,3723,387500.0,0.5125780645161291,1125,18,1500.0,0.75,949.4285714285714,16.571428571428573,1328.5714285714287,0.7146236559139785
2021-01-20,199794,3735,388700.0,0.5140056598919475,1170,12,1200.0,0.975,922.5714285714286,17.285714285714285,1328.5714285714287,0.6944086021505376
2021-01-21,200765,3753,390000.0,0.5147820512820512,971,18,1300.0,0.7469230769230769,878.7142857142857,15.857142857142858,1314.2857142857142,0.6685869565217392
2021-01-22,201666,3766,390800.0,0.5160337768679631,901,13,800.0,1.12625,811.4285714285714,15.714285714285714,1214.2857142857142,0.6682352941176471
2021-01-23,202185,3785,391900.0,0.5159096708343965,519,19,1100.0,0.4718181818181818,771.2857142857143,14.714285714285714,1171.4285714285713,0.6584146341463416
2021-01-24,202472,3796,393500.0,0.5145412960609911,287,11,1600.0,0.179375,722.5714285714286,15.428571428571429,1157.142857142857,0.6244444444444445
2021-01-25,203179,3815,394500.0,0.5150291508238276,707,19,1000.0,0.707,672.0,15.285714285714286,1085.7142857142858,0.6189473684210526
2021-01-26,204023,3826,395700.0,0.5156002021733637,844,11,1200.0,0.7033333333333334,636.0,15.571428571428571,1057.142857142857,0.6016216216216217
2021-01-27,204852,3843,396800.0,0.5162600806451613,829,17,1100.0,0.7536363636363637,614.5714285714286,14.571428571428571,1114.2857142857142,0.5515384615384615
2021-01-28,205469,3860,397600.0,0.516773138832998,617,17,800.0,0.77125,608.5714285714286,14.857142857142858,1000.0,0.6085714285714285
2021-01-29,206118,3875,398200.0,0.5176243093922652,649,15,600.0,1.0816666666666668,590.5714285714286,13.285714285714286,985.7142857142858,0.5991304347826086
2021-01-30,206487,3887,399700.0,0.5166049537152865,369,12,1500.0,0.246,562.2857142857143,13.285714285714286,928.5714285714287,0.6055384615384616
2021-01-31,206732,3900,400500.0,0.5161847690387016,245,13,800.0,0.30625,518.4285714285714,13.142857142857142,885.7142857142858,0.5853225806451613
2021-02-01,207313,3908,401400.0,0.5164748380667663,581,8,900.0,0.6455555555555555,494.7142857142857,12.142857142857142,857.1428571428571,0.5771666666666667
2021-02-02,207959,3919,402200.0,0.5170537046245649,646,11,800.0,0.8075,473.0,11.714285714285714,871.4285714285713,0.5427868852459017
2021-02-03,208481,3935,403000.0,0.5173225806451613,522,16,800.0,0.6525,458.85714285714283,11.571428571428571,685.7142857142857,0.6691666666666667
2021-02-04,208932,3945,403600.0,0.5176709613478692,451,10,600.0,0.7516666666666667,441.2857142857143,10.857142857142858,657.1428571428571,0.6715217391304348
2021-02-05,209429,3957,404300.0,0.5180039574573336,497,12,700.0,0.71,425.2857142857143,10.571428571428571,600.0,0.7088095238095238
2021-02-06,209699,3968,404500.0,0.518415327564895,270,11,200.0,1.35,407.57142857142856,11.142857142857142,571.4285714285714,0.7132499999999999
2021-02-07,209821,3976,405100.0,0.5179486546531721,122,8,600.0,0.20333333333333334,388.57142857142856,10.0,557.1428571428571,0.6974358974358974
2021-02-08,210290,3982,405600.0,0.5184664694280079,469,6,500.0,0.938,372.7142857142857,9.857142857142858,542.8571428571429,0.6865789473684211
2021-02-09,210812,3997,406200.0,0.518985721319547,522,15,600.0,0.87,375.7142857142857,9.285714285714286,585.7142857142857,0.6414634146341464
2021-02-10,211201,4005,406900.0,0.5190489063652003,389,8,700.0,0.5557142857142857,378.42857142857144,8.857142857142858,657.1428571428571,0.5758695652173914
2021-02-11,211541,4014,407400.0,0.519246440844379,340,9,500.0,0.68,380.0,8.571428571428571,600.0,0.6333333333333333
2021-02-12,212059,4022,408400.0,0.519243388834476,518,8,1000.0,0.518,342.2857142857143,8.714285714285714,600.0,0.5704761904761905
2021-02-13,212348,4030,409100.0,0.5190613541921291,289,8,700.0,0.41285714285714287,292.0,6.857142857142857,528.5714285714286,0.5524324324324325
2021-02-14,212481,4036,409300.0,0.5191326655265087,133,6,200.0,0.665,298.42857142857144,6.571428571428571,485.71428571428567,0.6144117647058824
2021-02-15,212686,4043,409800.0,0.5189995119570522,205,7,500.0,0.41,307.14285714285717,6.0,471.42857142857144,0.6515151515151515
2021-02-16,212856,4045,409900.0,0.5192876311295438,170,2,100.0,1.7,302.14285714285717,5.714285714285714,371.42857142857144,0.8134615384615385
2021-02-17,213290,4051,410300.0,0.5198391420911528,434,6,400.0,1.085,296.85714285714283,5.571428571428571,328.57142857142856,0.9034782608695652
2021-02-18,213691,4056,410700.0,0.520309228147066,401,5,400.0,1.0025,306.2857142857143,5.428571428571429,342.85714285714283,0.8933333333333334
2021-02-19,214174,4062,411000.0,0.5211046228710462,483,6,300.0,1.61,333.85714285714283,5.857142857142857,300.0,1.1128571428571428
2021-02-20,214426,4069,411400.0,0.5212105007292173,252,7,400.0,0.63,372.57142857142856,6.571428571428571,342.85714285714283,1.0866666666666667
2021-02-21,214625,4074,411700.0,0.5213140636385718,199,5,300.0,0.6633333333333333,366.57142857142856,6.0,300.0,1.2219047619047618
2021-02-22,215023,4084,411900.0,0.5220271910657927,398,10,200.0,1.99,355.42857142857144,6.0,271.42857142857144,1.3094736842105263
2021-02-23,215464,4091,412300.0,0.522590346834829,441,7,400.0,1.1025,349.14285714285717,5.285714285714286,285.7142857142857,1.222
2021-02-24,215856,4093,412400.0,0.5234141610087294,392,2,100.0,3.92,343.85714285714283,4.857142857142857,257.14285714285717,1.337222222222222
2021-02-25,216179,4098,412600.0,0.5239432864760059,323,5,200.0,1.615,338.85714285714283,4.714285714285714,228.57142857142856,1.4825
2021-02-26,216618,4099,413000.0,0.5244987893462469,439,1,400.0,1.0975,337.14285714285717,3.7142857142857144,200.0,1.685714285714286
2021-02-27,216833,4103,413200.0,0.5247652468538239,215,4,200.0,1.075,341.0,3.2857142857142856,157.14285714285714,2.17
2021-02-28,216997,4107,413300.0,0.5250350834744737,164,4,100.0,1.64,350.7142857142857,3.4285714285714284,142.85714285714286,2.455
2021-03-01,217383,4110,413300.0,0.5259690297604646,386,3,0.0,,360.42857142857144,3.0,157.14285714285714,2.293636363636364
2021-03-02,217851,4114,413400.0,0.5269738751814224,468,4,100.0,4.68,368.42857142857144,3.4285714285714284,100.0,3.6842857142857146
2021-03-03,218311,4117,413400.0,0.5280865989356556,460,3,0.0,,384.85714285714283,3.0,71.42857142857143,5.388
2021-03-04,218702,4119,413700.0,0.5286487793086778,391,2,300.0,1.3033333333333332,387.0,2.7142857142857144,,
2021-03-05,219197,4123,413700.0,0.5298452985255016,495,4,0.0,,394.14285714285717,2.857142857142857,,
2021-03-06,219527,4124,413700.0,0.5306429780033841,330,1,0.0,,393.42857142857144,2.5714285714285716,,
2021-03-07,219706,4126,,,179,2,,,412.42857142857144,2.2857142857142856,,
2021-03-08,220142,4130,,,436,4,,,423.42857142857144,2.0,,
2021-03-09,220605,4132,,,463,2,,,426.7142857142857,1.5714285714285714,,
2021-03-10,221198,4133,,,593,1,,,419.14285714285717,1.4285714285714286,,
2021-03-11,221666,4133,,,468,0,,,416.57142857142856,1.5714285714285714,,
2021-03-12,222184,4134,,,518,1,,,417.2857142857143,1.0,,
2021-03-13,222461,4134,,,277,0,,,375.0,0.7142857142857143,,
2021-03-14,222622,4137,,,161,3,,,,,,
2021-03-15,223063,4137,,,441,0,,,,,,
2021-03-16,223230,4137,,,167,0,,,,,,
